Data|Início vigência|Fim vigência|Tipo|Aditivo|Contratado|Valor (R$)|Número de anexos|
02/01/2019|02/01/2019|31/12/2019|Contrato original|ANA PETROLEO LTDA|89.280,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|ANA PETROLEO LTDA|42.870,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|ANA PETROLEO LTDA|42.870,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|ANA PETROLEO LTDA|21.197,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|POSTO E TRANSPORTADORA DOTH LTDA|281.400,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|POSTO E TRANSPORTADORA DOTH LTDA|88.200,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|POSTO E TRANSPORTADORA DOTH LTDA|54.270,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|FORTE CONSTRUÇÕES LTDA|100.000,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|POSTO E TRANSPORTADORA DOTH LTDA|315.600,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|POSTO E TRANSPORTADORA DOTH LTDA|44.220,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|POSTO E TRANSPORTADORA DOTH LTDA|26.550,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|POSTO E TRANSPORTADORA DOTH LTDA|52.800,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|POSTO E TRANSPORTADORA DOTH LTDA|26.550,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|POSTO E TRANSPORTADORA DOTH LTDA|355.332,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|ANA PETROLEO LTDA|47.240,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|ANA PETROLEO LTDA|21.020,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|ANA PETROLEO LTDA|116.330,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|ANA PETROLEO LTDA|675.276,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|ANA PETROLEO LTDA|19.665,00|0|
02/01/2019|02/01/2019|31/12/2019|Contrato original|ANA PETROLEO LTDA|85.740,00|0|
03/01/2019|03/01/2019|31/12/2019|Contrato original|ZERO OITO CINCO COMUNICAÇÃO LTDA-EPP|180.000,00|0|
03/01/2019|03/01/2019|31/12/2019|Contrato original|FORTALMED EQUIPAMENTOS HOSPITALARES LTDA|469.835,83|0|
03/01/2019|03/01/2019|31/12/2019|Contrato original|MEDMAIA COMERCIO DE PRODUTOS MEDICO LTDA - ME|2.873.192,05|0|
03/01/2019|03/01/2019|31/12/2019|Contrato original|REGIFARMA-COMERCIO VAREJISTA DE MEDICAMENTOS LTDA|159.738,00|0|
03/01/2019|03/01/2019|31/12/2019|Contrato original|PATRICIA LAGES VERAS NORMANDO-ME|52.101,00|0|
03/01/2019|03/01/2019|31/12/2019|Contrato original|PANORAMA - COM. DE PRODUTOS MÉDICOS E FARMACÊUTICOS LTDA|384.999,70|0|
03/01/2019|03/01/2019|31/12/2019|Contrato original|HIFARMA COMERCIO E REPRESENTAÇÃO LTDA|503.748,70|0|
03/01/2019|03/01/2019|31/12/2019|Contrato original|ZERO OITO CINCO COMUNICAÇÃO LTDA-EPP|210.000,00|0|
03/01/2019|03/01/2019|31/12/2019|Contrato original|ZERO OITO CINCO COMUNICAÇÃO LTDA-EPP|210.000,00|0|
03/01/2019|03/01/2019|31/12/2019|Contrato original|PROHOSPITAL COMERCIO REPRESENTACOES HOLANDA LTDA.|108.802,64|0|
03/01/2019|03/01/2019|31/12/2019|Contrato original|PROHOSPITAL COMERCIO REPRESENTACOES HOLANDA LTDA.|885.849,87|0|
03/01/2019|03/01/2019|31/12/2019|Aditivo de aumento de valor|Aditivo 1|POSTO E TRANSPORTADORA DOTH LTDA|23.500,00|0|
03/01/2019|03/01/2019|31/12/2019|Contrato original|GLEISON MARQUES DA SILVA - ME|7.200,00|0|
03/01/2019|03/01/2019|31/12/2019|Aditivo de aumento de valor|Aditivo 1|POSTO E TRANSPORTADORA DOTH LTDA|3.950,00|0|
03/01/2019|03/01/2019|31/12/2019|Aditivo de aumento de valor|Aditivo 1|POSTO E TRANSPORTADORA DOTH LTDA|4.150,00|0|
03/01/2019|03/01/2019|31/12/2019|Aditivo de aumento de valor|Aditivo 1|POSTO E TRANSPORTADORA DOTH LTDA|7.150,00|0|
03/01/2019|03/01/2019|31/12/2019|Aditivo de aumento de valor|Aditivo 1|POSTO E TRANSPORTADORA DOTH LTDA|3.715,00|0|
03/01/2019|03/01/2019|31/12/2019|Aditivo de aumento de valor|Aditivo 1|POSTO E TRANSPORTADORA DOTH LTDA|2.250,00|0|
